Date,Close
04/01/2010,1.6121
05/01/2010,1.6033
06/01/2010,1.6
07/01/2010,1.5935
08/01/2010,1.596
11/01/2010,1.6172
12/01/2010,1.6191
13/01/2010,1.6265
14/01/2010,1.6314
15/01/2010,1.6255
18/01/2010,1.6337
19/01/2010,1.6372
20/01/2010,1.6277
21/01/2010,1.6175
22/01/2010,1.6125
25/01/2010,1.6208
26/01/2010,1.6147
27/01/2010,1.6191
28/01/2010,1.6136
29/01/2010,1.602
01/02/2010,1.5903
02/02/2010,1.5969
03/02/2010,1.5936
04/02/2010,1.5782
05/02/2010,1.5644
08/02/2010,1.564
09/02/2010,1.5609
10/02/2010,1.5588
11/02/2010,1.5613
12/02/2010,1.5643
15/02/2010,1.5653
16/02/2010,1.5676
17/02/2010,1.5725
18/02/2010,1.5642
19/02/2010,1.5417
22/02/2010,1.5492
23/02/2010,1.545
24/02/2010,1.545
25/02/2010,1.5253
26/02/2010,1.5224
01/03/2010,1.4939
02/03/2010,1.4927
03/03/2010,1.5068
04/03/2010,1.5054
05/03/2010,1.5102
08/03/2010,1.507
09/03/2010,1.4985
10/03/2010,1.497
11/03/2010,1.5042
12/03/2010,1.5179
15/03/2010,1.5042
16/03/2010,1.519
17/03/2010,1.5295
18/03/2010,1.5245
19/03/2010,1.5014
22/03/2010,1.507
23/03/2010,1.5066
24/03/2010,1.4914
25/03/2010,1.4885
26/03/2010,1.4906
29/03/2010,1.4981
30/03/2010,1.5107
31/03/2010,1.5167
01/04/2010,1.5282
06/04/2010,1.5201
07/04/2010,1.5204
08/04/2010,1.5246
09/04/2010,1.5355
12/04/2010,1.539
13/04/2010,1.5363
14/04/2010,1.546
15/04/2010,1.5499
16/04/2010,1.5406
19/04/2010,1.5302
20/04/2010,1.5354
21/04/2010,1.5405
22/04/2010,1.5387
23/04/2010,1.5353
26/04/2010,1.5465
27/04/2010,1.5344
28/04/2010,1.52
29/04/2010,1.5277
30/04/2010,1.5313
04/05/2010,1.5114
05/05/2010,1.5116
06/05/2010,1.4972
07/05/2010,1.4682
10/05/2010,1.499
11/05/2010,1.4869
12/05/2010,1.486
13/05/2010,1.4678
14/05/2010,1.4555
17/05/2010,1.4431
18/05/2010,1.4436
19/05/2010,1.4368
20/05/2010,1.4305
21/05/2010,1.4442
24/05/2010,1.4408
25/05/2010,1.4337
26/05/2010,1.4423
27/05/2010,1.4474
28/05/2010,1.4459
01/06/2010,1.47
02/06/2010,1.457
03/06/2010,1.4621
04/06/2010,1.4558
07/06/2010,1.4495
08/06/2010,1.4369
09/06/2010,1.4594
10/06/2010,1.4664
11/06/2010,1.4553
14/06/2010,1.4788
15/06/2010,1.4816
16/06/2010,1.4835
17/06/2010,1.479
18/06/2010,1.4802
21/06/2010,1.4818
22/06/2010,1.4793
23/06/2010,1.4898
24/06/2010,1.4967
25/06/2010,1.4977
28/06/2010,1.5108
29/06/2010,1.506
30/06/2010,1.4962
01/07/2010,1.5113
02/07/2010,1.519
05/07/2010,1.511
06/07/2010,1.5219
07/07/2010,1.5201
08/07/2010,1.5161
09/07/2010,1.511
12/07/2010,1.5074
13/07/2010,1.517
14/07/2010,1.5265
15/07/2010,1.5375
16/07/2010,1.5343
19/07/2010,1.5213
20/07/2010,1.5242
21/07/2010,1.5213
22/07/2010,1.526
23/07/2010,1.5402
26/07/2010,1.5473
27/07/2010,1.5554
28/07/2010,1.5619
29/07/2010,1.561
30/07/2010,1.5661
02/08/2010,1.5897
03/08/2010,1.5954
04/08/2010,1.5877
05/08/2010,1.5834
06/08/2010,1.5975
09/08/2010,1.5958
10/08/2010,1.5738
11/08/2010,1.5662
12/08/2010,1.5582
13/08/2010,1.5586
16/08/2010,1.5674
17/08/2010,1.558
18/08/2010,1.5592
19/08/2010,1.5632
20/08/2010,1.5508
23/08/2010,1.5506
24/08/2010,1.5453
25/08/2010,1.5425
26/08/2010,1.5583
27/08/2010,1.5475
31/08/2010,1.5367
01/09/2010,1.546
02/09/2010,1.5402
03/09/2010,1.544
06/09/2010,1.5413
07/09/2010,1.5305
08/09/2010,1.5485
09/09/2010,1.5474
10/09/2010,1.5383
13/09/2010,1.5434
14/09/2010,1.5499
15/09/2010,1.5637
16/09/2010,1.5638
17/09/2010,1.5638
20/09/2010,1.5577
21/09/2010,1.5543
22/09/2010,1.5664
23/09/2010,1.5718
24/09/2010,1.5814
27/09/2010,1.5833
28/09/2010,1.5803
29/09/2010,1.5801
30/09/2010,1.5755
01/10/2010,1.5811
04/10/2010,1.5839
05/10/2010,1.592
06/10/2010,1.5891
07/10/2010,1.5941
08/10/2010,1.5931
11/10/2010,1.5906
12/10/2010,1.5783
13/10/2010,1.5838
14/10/2010,1.6015
15/10/2010,1.6011
18/10/2010,1.59
19/10/2010,1.5727
20/10/2010,1.5855
21/10/2010,1.5767
22/10/2010,1.567
25/10/2010,1.5723
26/10/2010,1.5867
27/10/2010,1.578
28/10/2010,1.5939
29/10/2010,1.5988
01/11/2010,1.6049
02/11/2010,1.6008
03/11/2010,1.6079
04/11/2010,1.6282
05/11/2010,1.6211
08/11/2010,1.6138
09/11/2010,1.6117
10/11/2010,1.6028
11/11/2010,1.6156
12/11/2010,1.6153
15/11/2010,1.6068
16/11/2010,1.5911
17/11/2010,1.5919
18/11/2010,1.5991
19/11/2010,1.5952
22/11/2010,1.5944
23/11/2010,1.5875
24/11/2010,1.5781
25/11/2010,1.5762
26/11/2010,1.5611
29/11/2010,1.553
30/11/2010,1.5573
01/12/2010,1.5571
02/12/2010,1.5554
03/12/2010,1.572
06/12/2010,1.5687
07/12/2010,1.5817
08/12/2010,1.5774
09/12/2010,1.5728
10/12/2010,1.5795
13/12/2010,1.5857
14/12/2010,1.5786
15/12/2010,1.5622
16/12/2010,1.5596
17/12/2010,1.5469
20/12/2010,1.5497
21/12/2010,1.5477
22/12/2010,1.5399
23/12/2010,1.5403
24/12/2010,1.5442
29/12/2010,1.5425
30/12/2010,1.5391
31/12/2010,1.5655
04/01/2011,1.5595
05/01/2011,1.5464
06/01/2011,1.5479
07/01/2011,1.5569
10/01/2011,1.557
11/01/2011,1.5568
12/01/2011,1.5698
13/01/2011,1.5854
14/01/2011,1.5881
17/01/2011,1.5909
18/01/2011,1.5986
19/01/2011,1.5985
20/01/2011,1.5842
21/01/2011,1.599
24/01/2011,1.6003
25/01/2011,1.5824
26/01/2011,1.5885
27/01/2011,1.5939
28/01/2011,1.5845
31/01/2011,1.6016
01/02/2011,1.6154
02/02/2011,1.6192
03/02/2011,1.6145
04/02/2011,1.6059
07/02/2011,1.6111
08/02/2011,1.6098
09/02/2011,1.6114
10/02/2011,1.608
11/02/2011,1.6
14/02/2011,1.5994
15/02/2011,1.6161
16/02/2011,1.604
17/02/2011,1.6151
18/02/2011,1.6208
21/02/2011,1.622
22/02/2011,1.618
23/02/2011,1.6238
24/02/2011,1.6111
25/02/2011,1.6074
28/02/2011,1.6265
01/03/2011,1.6309
02/03/2011,1.6324
03/03/2011,1.628
04/03/2011,1.6264
07/03/2011,1.6232
08/03/2011,1.6157
09/03/2011,1.6214
10/03/2011,1.6045
11/03/2011,1.6015
14/03/2011,1.6179
15/03/2011,1.6063
16/03/2011,1.6028
17/03/2011,1.6143
18/03/2011,1.6186
21/03/2011,1.6274
22/03/2011,1.6387
23/03/2011,1.6245
24/03/2011,1.6161
25/03/2011,1.6085
28/03/2011,1.6011
29/03/2011,1.5973
30/03/2011,1.6063
31/03/2011,1.603
01/04/2011,1.603
04/04/2011,1.6143
05/04/2011,1.6276
06/04/2011,1.6317
07/04/2011,1.6311
08/04/2011,1.6385
11/04/2011,1.6414
12/04/2011,1.6263
13/04/2011,1.6288
14/04/2011,1.636
15/04/2011,1.6307
18/04/2011,1.62
19/04/2011,1.6316
20/04/2011,1.6407
21/04/2011,1.6571
26/04/2011,1.6448
27/04/2011,1.6521
28/04/2011,1.6648
03/05/2011,1.6491
04/05/2011,1.6543
05/05/2011,1.6416
06/05/2011,1.6423
09/05/2011,1.63
10/05/2011,1.6349
11/05/2011,1.6457
12/05/2011,1.6268
13/05/2011,1.6209
16/05/2011,1.6234
17/05/2011,1.6212
18/05/2011,1.6147
19/05/2011,1.6166
20/05/2011,1.6195
23/05/2011,1.6118
24/05/2011,1.6181
25/05/2011,1.6269
26/05/2011,1.6346
27/05/2011,1.6462
31/05/2011,1.6462
01/06/2011,1.6401
02/06/2011,1.6334
03/06/2011,1.6362
06/06/2011,1.635
07/06/2011,1.6452
08/06/2011,1.6373
09/06/2011,1.6366
10/06/2011,1.6228
13/06/2011,1.6307
14/06/2011,1.6389
15/06/2011,1.6256
16/06/2011,1.6122
17/06/2011,1.6164
20/06/2011,1.6211
21/06/2011,1.6216
22/06/2011,1.6134
23/06/2011,1.5977
24/06/2011,1.5968
27/06/2011,1.6003
28/06/2011,1.6004
29/06/2011,1.6024
30/06/2011,1.6056
01/07/2011,1.6046
04/07/2011,1.6064
05/07/2011,1.6099
06/07/2011,1.5976
07/07/2011,1.5981
08/07/2011,1.6052
11/07/2011,1.5887
12/07/2011,1.5913
13/07/2011,1.6085
14/07/2011,1.612
15/07/2011,1.6117
18/07/2011,1.6019
19/07/2011,1.6167
20/07/2011,1.6141
21/07/2011,1.6301
22/07/2011,1.6311
25/07/2011,1.6284
26/07/2011,1.6389
27/07/2011,1.634
28/07/2011,1.6332
29/07/2011,1.6416
01/08/2011,1.6259
02/08/2011,1.6297
03/08/2011,1.641
04/08/2011,1.6324
05/08/2011,1.6386
08/08/2011,1.6311
09/08/2011,1.6219
10/08/2011,1.6142
11/08/2011,1.6221
12/08/2011,1.6274
15/08/2011,1.6403
16/08/2011,1.6424
17/08/2011,1.6566
18/08/2011,1.6463
19/08/2011,1.6571
22/08/2011,1.6441
23/08/2011,1.6494
24/08/2011,1.6402
25/08/2011,1.6263
26/08/2011,1.6227
30/08/2011,1.6277
31/08/2011,1.6282
01/09/2011,1.616
02/09/2011,1.6205
05/09/2011,1.6103
06/09/2011,1.6004
07/09/2011,1.5945
08/09/2011,1.6069
09/09/2011,1.5895
12/09/2011,1.5802
13/09/2011,1.5792
14/09/2011,1.5738
15/09/2011,1.5806
16/09/2011,1.5796
19/09/2011,1.5643
20/09/2011,1.5725
21/09/2011,1.5606
22/09/2011,1.534
23/09/2011,1.5436
26/09/2011,1.5546
27/09/2011,1.57
28/09/2011,1.5654
29/09/2011,1.568
30/09/2011,1.5579
03/10/2011,1.5477
04/10/2011,1.5407
05/10/2011,1.5425
06/10/2011,1.5384
07/10/2011,1.5617
10/10/2011,1.5673
11/10/2011,1.5618
12/10/2011,1.5776
13/10/2011,1.5728
14/10/2011,1.5798
17/10/2011,1.5778
18/10/2011,1.564
19/10/2011,1.5832
20/10/2011,1.5685
21/10/2011,1.5949
24/10/2011,1.5955
25/10/2011,1.597
26/10/2011,1.5912
27/10/2011,1.6058
28/10/2011,1.6147
31/10/2011,1.6141
01/11/2011,1.5945
02/11/2011,1.5971
03/11/2011,1.5958
04/11/2011,1.6026
07/11/2011,1.6031
08/11/2011,1.6088
09/11/2011,1.5949
10/11/2011,1.5882
11/11/2011,1.6078
14/11/2011,1.5901
15/11/2011,1.5818
16/11/2011,1.5791
17/11/2011,1.5791
18/11/2011,1.5791
21/11/2011,1.5626
22/11/2011,1.5648
23/11/2011,1.5515
24/11/2011,1.5507
25/11/2011,1.5484
28/11/2011,1.5545
29/11/2011,1.561
30/11/2011,1.5728
01/12/2011,1.5683
02/12/2011,1.5628
05/12/2011,1.5709
06/12/2011,1.5602
07/12/2011,1.5672
08/12/2011,1.5629
09/12/2011,1.5622
12/12/2011,1.562
13/12/2011,1.5536
14/12/2011,1.5411
15/12/2011,1.5477
16/12/2011,1.5529
19/12/2011,1.5532
20/12/2011,1.5696
21/12/2011,1.5663
22/12/2011,1.569
23/12/2011,1.5678
28/12/2011,1.547
29/12/2011,1.5391
30/12/2011,1.5461
03/01/2012,1.5636
04/01/2012,1.5609
05/01/2012,1.548
06/01/2012,1.5408
09/01/2012,1.5446
10/01/2012,1.5488
11/01/2012,1.5356
12/01/2012,1.5319
13/01/2012,1.5285
16/01/2012,1.5328
17/01/2012,1.5355
18/01/2012,1.5407
19/01/2012,1.5475
20/01/2012,1.5525
23/01/2012,1.5595
24/01/2012,1.5587
25/01/2012,1.5586
26/01/2012,1.5697
27/01/2012,1.5668
30/01/2012,1.5681
31/01/2012,1.578
01/02/2012,1.5859
02/02/2012,1.5819
03/02/2012,1.5799
06/02/2012,1.5795
07/02/2012,1.5871
08/02/2012,1.5824
09/02/2012,1.5842
10/02/2012,1.5751
13/02/2012,1.5791
14/02/2012,1.5669
15/02/2012,1.5694
16/02/2012,1.5749
17/02/2012,1.5815
20/02/2012,1.587
21/02/2012,1.582
22/02/2012,1.5668
23/02/2012,1.5702
24/02/2012,1.5857
27/02/2012,1.584
28/02/2012,1.5838
29/02/2012,1.5977
01/03/2012,1.5957
02/03/2012,1.5855
05/03/2012,1.5872
06/03/2012,1.5738
07/03/2012,1.5708
08/03/2012,1.5816
09/03/2012,1.5693
12/03/2012,1.5615
13/03/2012,1.5736
14/03/2012,1.5686
15/03/2012,1.5669
16/03/2012,1.5844
19/03/2012,1.5893
20/03/2012,1.5855
21/03/2012,1.5847
22/03/2012,1.5807
23/03/2012,1.5863
26/03/2012,1.5937
27/03/2012,1.5969
28/03/2012,1.585
29/03/2012,1.5909
30/03/2012,1.5981
02/04/2012,1.6015
03/04/2012,1.5972
04/04/2012,1.5873
05/04/2012,1.583
10/04/2012,1.5838
11/04/2012,1.5905
12/04/2012,1.5953
13/04/2012,1.5884
16/04/2012,1.5841
17/04/2012,1.5926
18/04/2012,1.6031
19/04/2012,1.606
20/04/2012,1.6117
23/04/2012,1.6096
24/04/2012,1.615
25/04/2012,1.6113
26/04/2012,1.6186
27/04/2012,1.6238
30/04/2012,1.6239
01/05/2012,1.622
02/05/2012,1.6205
03/05/2012,1.6202
04/05/2012,1.6158
08/05/2012,1.614
09/05/2012,1.6099
10/05/2012,1.616
11/05/2012,1.6098
14/05/2012,1.6104
15/05/2012,1.6039
16/05/2012,1.5918
17/05/2012,1.5812
18/05/2012,1.5806
21/05/2012,1.5803
22/05/2012,1.5798
23/05/2012,1.5715
24/05/2012,1.568
25/05/2012,1.5636
28/05/2012,1.5706
29/05/2012,1.5679
30/05/2012,1.5533
31/05/2012,1.5392
01/06/2012,1.5334
06/06/2012,1.5459
07/06/2012,1.5577
08/06/2012,1.5416
11/06/2012,1.5509
12/06/2012,1.5546
13/06/2012,1.5583
14/06/2012,1.5544
15/06/2012,1.5643
18/06/2012,1.567
19/06/2012,1.5712
20/06/2012,1.5742
21/06/2012,1.5659
22/06/2012,1.5558
25/06/2012,1.5561
26/06/2012,1.5598
27/06/2012,1.5553
28/06/2012,1.5506
29/06/2012,1.5686
02/07/2012,1.5689
03/07/2012,1.5678
04/07/2012,1.5578
05/07/2012,1.552
06/07/2012,1.5509
09/07/2012,1.5523
10/07/2012,1.5496
11/07/2012,1.5561
12/07/2012,1.5404
13/07/2012,1.5546
16/07/2012,1.5619
17/07/2012,1.557
18/07/2012,1.5624
19/07/2012,1.5708
20/07/2012,1.5634
23/07/2012,1.5512
24/07/2012,1.5527
25/07/2012,1.5474
26/07/2012,1.5698
27/07/2012,1.5714
30/07/2012,1.5695
31/07/2012,1.567
01/08/2012,1.5589
02/08/2012,1.5518
03/08/2012,1.5604
06/08/2012,1.5616
07/08/2012,1.565
08/08/2012,1.5661
09/08/2012,1.5636
10/08/2012,1.5692
13/08/2012,1.5704
14/08/2012,1.5686
15/08/2012,1.5696
16/08/2012,1.5742
17/08/2012,1.5676
20/08/2012,1.5705
21/08/2012,1.5785
22/08/2012,1.5804
23/08/2012,1.5888
24/08/2012,1.5815
28/08/2012,1.5829
29/08/2012,1.5829
30/08/2012,1.5812
31/08/2012,1.5882
03/09/2012,1.5897
04/09/2012,1.5885
05/09/2012,1.5914
06/09/2012,1.5933
07/09/2012,1.6026
10/09/2012,1.6011
11/09/2012,1.6063
12/09/2012,1.6101
13/09/2012,1.6116
14/09/2012,1.6246
17/09/2012,1.6267
18/09/2012,1.6255
19/09/2012,1.6222
20/09/2012,1.6201
21/09/2012,1.6255
24/09/2012,1.6195
25/09/2012,1.6255
26/09/2012,1.6146
27/09/2012,1.6191
28/09/2012,1.6149
01/10/2012,1.6152
02/10/2012,1.6138
03/10/2012,1.6073
04/10/2012,1.6166
05/10/2012,1.6193
08/10/2012,1.6025
09/10/2012,1.6
10/10/2012,1.6021
11/10/2012,1.6039
12/10/2012,1.6087
15/10/2012,1.6052
16/10/2012,1.6101
17/10/2012,1.6166
18/10/2012,1.6134
19/10/2012,1.6021
22/10/2012,1.6034
23/10/2012,1.5939
24/10/2012,1.6029
25/10/2012,1.6142
26/10/2012,1.6096
29/10/2012,1.6025
30/10/2012,1.6082
31/10/2012,1.611
01/11/2012,1.6142
02/11/2012,1.6039
05/11/2012,1.5972
06/11/2012,1.5982
07/11/2012,1.5987
08/11/2012,1.5971
09/11/2012,1.591
12/11/2012,1.5867
13/11/2012,1.5892
14/11/2012,1.5844
15/11/2012,1.5874
16/11/2012,1.5846
19/11/2012,1.5914
20/11/2012,1.5915
21/11/2012,1.5934
22/11/2012,1.5947
23/11/2012,1.6011
26/11/2012,1.6024
27/11/2012,1.6029
28/11/2012,1.5984
29/11/2012,1.6038
30/11/2012,1.6028
03/12/2012,1.6096
04/12/2012,1.6107
05/12/2012,1.6093
06/12/2012,1.6079
07/12/2012,1.6021
10/12/2012,1.6074
11/12/2012,1.6104
12/12/2012,1.6117
13/12/2012,1.6135
14/12/2012,1.6119
17/12/2012,1.6198
18/12/2012,1.6247
19/12/2012,1.627
20/12/2012,1.626
21/12/2012,1.6182
24/12/2012,1.6178
27/12/2012,1.6126
28/12/2012,1.6156
31/12/2012,1.6168
02/01/2013,1.6284
03/01/2013,1.616
04/01/2013,1.6037
07/01/2013,1.6083
08/01/2013,1.6037
09/01/2013,1.6008
10/01/2013,1.6108
11/01/2013,1.6125
14/01/2013,1.6068
15/01/2013,1.609
16/01/2013,1.5995
17/01/2013,1.5969
18/01/2013,1.5862
21/01/2013,1.5834
22/01/2013,1.5867
23/01/2013,1.5842
24/01/2013,1.5783
25/01/2013,1.5807
28/01/2013,1.5709
29/01/2013,1.5747
30/01/2013,1.5791
31/01/2013,1.5856
01/02/2013,1.5745
04/02/2013,1.5738
05/02/2013,1.567
06/02/2013,1.5652
07/02/2013,1.5703
08/02/2013,1.5837
11/02/2013,1.5662
12/02/2013,1.566
13/02/2013,1.5545
14/02/2013,1.5527
15/02/2013,1.5525
18/02/2013,1.548
19/02/2013,1.5443
20/02/2013,1.5303
21/02/2013,1.5257
22/02/2013,1.5267
25/02/2013,1.5109
26/02/2013,1.5127
27/02/2013,1.5135
28/02/2013,1.5179
01/03/2013,1.5009
04/03/2013,1.507
05/03/2013,1.5119
06/03/2013,1.5054
07/03/2013,1.5049
08/03/2013,1.4924
11/03/2013,1.4896
12/03/2013,1.4885
13/03/2013,1.4924
14/03/2013,1.5051
15/03/2013,1.5134
18/03/2013,1.5109
19/03/2013,1.5118
20/03/2013,1.5132
21/03/2013,1.5179
22/03/2013,1.5239
25/03/2013,1.5183
26/03/2013,1.5155
27/03/2013,1.5111
28/03/2013,1.5181
02/04/2013,1.5128
03/04/2013,1.5136
04/04/2013,1.5179
05/04/2013,1.5353
08/04/2013,1.5282
09/04/2013,1.5296
10/04/2013,1.5326
11/04/2013,1.5394
12/04/2013,1.5367
15/04/2013,1.5312
16/04/2013,1.5291
17/04/2013,1.5235
18/04/2013,1.5291
19/04/2013,1.5258
22/04/2013,1.5246
23/04/2013,1.5284
24/04/2013,1.5268
25/04/2013,1.544
26/04/2013,1.5492
29/04/2013,1.5494
30/04/2013,1.5564
01/05/2013,1.5552
02/05/2013,1.5511
03/05/2013,1.5568
07/05/2013,1.5469
08/05/2013,1.5565
09/05/2013,1.5496
10/05/2013,1.5355
13/05/2013,1.5344
14/05/2013,1.5257
15/05/2013,1.5225
16/05/2013,1.5308
17/05/2013,1.5191
20/05/2013,1.5222
21/05/2013,1.5141
22/05/2013,1.5045
23/05/2013,1.5065
24/05/2013,1.514
28/05/2013,1.5035
29/05/2013,1.5115
30/05/2013,1.5216
31/05/2013,1.5161
03/06/2013,1.5295
04/06/2013,1.5293
05/06/2013,1.5392
06/06/2013,1.5523
07/06/2013,1.5538
10/06/2013,1.5526
11/06/2013,1.5597
12/06/2013,1.5687
13/06/2013,1.568
14/06/2013,1.5677
17/06/2013,1.5713
18/06/2013,1.5608
19/06/2013,1.566
20/06/2013,1.5465
21/06/2013,1.5389
24/06/2013,1.5399
25/06/2013,1.5404
26/06/2013,1.5339
27/06/2013,1.5205
28/06/2013,1.5167
01/07/2013,1.5225
