Date,Close
02/07/2013,1.5169
03/07/2013,1.5258
04/07/2013,1.5066
05/07/2013,1.4883
08/07/2013,1.4938
09/07/2013,1.4831
10/07/2013,1.4946
11/07/2013,1.5115
12/07/2013,1.5118
15/07/2013,1.5104
16/07/2013,1.5125
17/07/2013,1.5172
18/07/2013,1.5201
19/07/2013,1.526
22/07/2013,1.537
23/07/2013,1.5367
24/07/2013,1.5357
25/07/2013,1.5313
26/07/2013,1.5369
29/07/2013,1.5348
30/07/2013,1.5259
31/07/2013,1.5164
01/08/2013,1.5161
02/08/2013,1.5274
05/08/2013,1.533
06/08/2013,1.5385
07/08/2013,1.5518
08/08/2013,1.5555
09/08/2013,1.5528
12/08/2013,1.5481
13/08/2013,1.5461
14/08/2013,1.5537
15/08/2013,1.5557
16/08/2013,1.5613
19/08/2013,1.567
20/08/2013,1.568
21/08/2013,1.5688
22/08/2013,1.5573
23/08/2013,1.5593
27/08/2013,1.554
28/08/2013,1.5538
29/08/2013,1.5495
30/08/2013,1.5471
02/09/2013,1.5565
03/09/2013,1.5531
04/09/2013,1.563
05/09/2013,1.559
06/09/2013,1.563
09/09/2013,1.5721
10/09/2013,1.572
11/09/2013,1.5814
12/09/2013,1.5826
13/09/2013,1.5865
16/09/2013,1.5935
17/09/2013,1.5902
18/09/2013,1.5969
19/09/2013,1.6063
20/09/2013,1.6
23/09/2013,1.6032
24/09/2013,1.5984
25/09/2013,1.607
26/09/2013,1.6004
27/09/2013,1.6121
30/09/2013,1.6194
01/10/2013,1.6204
02/10/2013,1.6229
03/10/2013,1.617
04/10/2013,1.6073
07/10/2013,1.608
08/10/2013,1.6107
09/10/2013,1.5931
10/10/2013,1.5954
11/10/2013,1.5946
14/10/2013,1.6016
15/10/2013,1.5968
16/10/2013,1.593
17/10/2013,1.6148
18/10/2013,1.6188
21/10/2013,1.6159
22/10/2013,1.6213
23/10/2013,1.6168
24/10/2013,1.6167
25/10/2013,1.6167
28/10/2013,1.6131
29/10/2013,1.6058
30/10/2013,1.6077
31/10/2013,1.6067
01/11/2013,1.5922
04/11/2013,1.5952
05/11/2013,1.6044
06/11/2013,1.608
07/11/2013,1.6047
08/11/2013,1.5995
11/11/2013,1.5973
12/11/2013,1.5927
13/11/2013,1.5988
14/11/2013,1.6092
15/11/2013,1.6092
18/11/2013,1.6113
19/11/2013,1.6103
20/11/2013,1.6173
21/11/2013,1.6149
22/11/2013,1.6186
25/11/2013,1.6154
26/11/2013,1.6181
27/11/2013,1.6277
28/11/2013,1.6347
29/11/2013,1.6383
02/12/2013,1.6368
03/12/2013,1.6414
04/12/2013,1.6344
05/12/2013,1.6321
06/12/2013,1.6354
09/12/2013,1.6387
10/12/2013,1.6427
11/12/2013,1.6369
12/12/2013,1.6325
13/12/2013,1.6276
16/12/2013,1.6299
17/12/2013,1.6242
18/12/2013,1.6392
19/12/2013,1.6365
20/12/2013,1.6356
23/12/2013,1.6357
24/12/2013,1.636
27/12/2013,1.6494
30/12/2013,1.6525
31/12/2013,1.6528
02/01/2014,1.6437
03/01/2014,1.6444
06/01/2014,1.6411
07/01/2014,1.6398
08/01/2014,1.647
09/01/2014,1.6463
10/01/2014,1.6485
13/01/2014,1.6383
14/01/2014,1.646
15/01/2014,1.635
16/01/2014,1.6345
17/01/2014,1.6445
20/01/2014,1.6421
21/01/2014,1.6464
22/01/2014,1.6582
23/01/2014,1.6631
24/01/2014,1.6502
27/01/2014,1.6574
28/01/2014,1.6585
29/01/2014,1.6551
30/01/2014,1.6498
31/01/2014,1.6435
03/02/2014,1.6332
04/02/2014,1.6296
05/02/2014,1.6306
06/02/2014,1.6325
07/02/2014,1.6394
10/02/2014,1.6398
11/02/2014,1.6484
12/02/2014,1.6585
13/02/2014,1.6636
14/02/2014,1.6733
17/02/2014,1.6711
18/02/2014,1.6698
19/02/2014,1.6714
20/02/2014,1.6658
21/02/2014,1.6686
24/02/2014,1.6631
25/02/2014,1.6682
26/02/2014,1.6641
27/02/2014,1.6671
28/02/2014,1.6758
03/03/2014,1.6717
04/03/2014,1.6673
05/03/2014,1.673
06/03/2014,1.6718
07/03/2014,1.6722
10/03/2014,1.6633
11/03/2014,1.6628
12/03/2014,1.6606
13/03/2014,1.6677
14/03/2014,1.6629
17/03/2014,1.6644
18/03/2014,1.6574
19/03/2014,1.6628
20/03/2014,1.651
21/03/2014,1.6494
24/03/2014,1.6489
25/03/2014,1.6506
26/03/2014,1.6565
27/03/2014,1.6611
28/03/2014,1.6636
31/03/2014,1.6673
01/04/2014,1.6636
02/04/2014,1.6635
03/04/2014,1.6586
04/04/2014,1.659
07/04/2014,1.6611
08/04/2014,1.6749
09/04/2014,1.6748
10/04/2014,1.6775
11/04/2014,1.6721
14/04/2014,1.6735
15/04/2014,1.673
16/04/2014,1.6791
17/04/2014,1.6808
22/04/2014,1.6823
23/04/2014,1.6779
24/04/2014,1.68
25/04/2014,1.6811
28/04/2014,1.6807
29/04/2014,1.6843
30/04/2014,1.6885
01/05/2014,1.6895
02/05/2014,1.6872
06/05/2014,1.6992
07/05/2014,1.6965
08/05/2014,1.6953
09/05/2014,1.6841
12/05/2014,1.6872
13/05/2014,1.6838
14/05/2014,1.6777
15/05/2014,1.6795
16/05/2014,1.6829
19/05/2014,1.6827
20/05/2014,1.6847
21/05/2014,1.6878
22/05/2014,1.6859
23/05/2014,1.6842
27/05/2014,1.6803
28/05/2014,1.6706
29/05/2014,1.6716
30/05/2014,1.6774
02/06/2014,1.6757
03/06/2014,1.6738
04/06/2014,1.6754
05/06/2014,1.6792
06/06/2014,1.679
09/06/2014,1.6794
10/06/2014,1.6761
11/06/2014,1.6788
12/06/2014,1.6842
13/06/2014,1.6961
16/06/2014,1.6986
17/06/2014,1.6969
18/06/2014,1.6939
19/06/2014,1.7055
20/06/2014,1.7018
23/06/2014,1.7008
24/06/2014,1.6971
25/06/2014,1.6981
26/06/2014,1.7007
27/06/2014,1.7016
30/06/2014,1.7097
01/07/2014,1.7138
02/07/2014,1.7169
03/07/2014,1.7143
04/07/2014,1.7148
07/07/2014,1.7129
08/07/2014,1.712
09/07/2014,1.7138
10/07/2014,1.7111
11/07/2014,1.7102
14/07/2014,1.7089
15/07/2014,1.7143
16/07/2014,1.7142
17/07/2014,1.7094
18/07/2014,1.7067
21/07/2014,1.7065
22/07/2014,1.7058
23/07/2014,1.7041
24/07/2014,1.6974
25/07/2014,1.6975
28/07/2014,1.7
29/07/2014,1.6946
30/07/2014,1.6903
31/07/2014,1.6883
01/08/2014,1.6839
04/08/2014,1.684
05/08/2014,1.6871
06/08/2014,1.6833
07/08/2014,1.6843
08/08/2014,1.6797
11/08/2014,1.679
12/08/2014,1.6806
13/08/2014,1.6694
14/08/2014,1.6686
15/08/2014,1.6685
18/08/2014,1.6723
19/08/2014,1.6618
20/08/2014,1.6646
21/08/2014,1.6597
22/08/2014,1.657
26/08/2014,1.6577
27/08/2014,1.6584
28/08/2014,1.6582
29/08/2014,1.6608
01/09/2014,1.6615
02/09/2014,1.6507
03/09/2014,1.6452
04/09/2014,1.6398
05/09/2014,1.6321
08/09/2014,1.6161
09/09/2014,1.6106
10/09/2014,1.6146
11/09/2014,1.6234
12/09/2014,1.6228
15/09/2014,1.6234
16/09/2014,1.6218
17/09/2014,1.6324
18/09/2014,1.6389
19/09/2014,1.6312
22/09/2014,1.6327
23/09/2014,1.636
24/09/2014,1.6347
25/09/2014,1.6325
26/09/2014,1.6244
29/09/2014,1.6242
30/09/2014,1.6212
01/10/2014,1.6203
02/10/2014,1.6118
03/10/2014,1.5962
06/10/2014,1.6007
07/10/2014,1.6084
08/10/2014,1.6076
09/10/2014,1.6163
10/10/2014,1.603
13/10/2014,1.6057
14/10/2014,1.5918
15/10/2014,1.5942
16/10/2014,1.602
17/10/2014,1.6096
20/10/2014,1.6131
21/10/2014,1.6132
22/10/2014,1.6051
23/10/2014,1.6032
24/10/2014,1.6083
27/10/2014,1.6133
28/10/2014,1.6156
29/10/2014,1.6149
30/10/2014,1.6023
31/10/2014,1.5999
03/11/2014,1.5978
04/11/2014,1.6008
05/11/2014,1.5976
06/11/2014,1.5903
07/11/2014,1.5844
10/11/2014,1.5871
11/11/2014,1.5873
12/11/2014,1.583
13/11/2014,1.5735
14/11/2014,1.5646
17/11/2014,1.5649
18/11/2014,1.5645
19/11/2014,1.5667
20/11/2014,1.5703
21/11/2014,1.5678
24/11/2014,1.5698
25/11/2014,1.5726
26/11/2014,1.5793
27/11/2014,1.5723
28/11/2014,1.5663
01/12/2014,1.5722
02/12/2014,1.5652
03/12/2014,1.5713
04/12/2014,1.57
05/12/2014,1.5592
08/12/2014,1.562
09/12/2014,1.5691
10/12/2014,1.5694
11/12/2014,1.5698
12/12/2014,1.57
15/12/2014,1.5614
16/12/2014,1.5729
17/12/2014,1.5643
18/12/2014,1.5634
19/12/2014,1.5638
22/12/2014,1.5629
23/12/2014,1.5522
24/12/2014,1.5543
29/12/2014,1.5529
30/12/2014,1.556
31/12/2014,1.5608
02/01/2015,1.5388
05/01/2015,1.524
06/01/2015,1.517
07/01/2015,1.5063
08/01/2015,1.5082
09/01/2015,1.5148
12/01/2015,1.5137
13/01/2015,1.5176
14/01/2015,1.5213
15/01/2015,1.5168
16/01/2015,1.5113
19/01/2015,1.5158
20/01/2015,1.5195
21/01/2015,1.5116
22/01/2015,1.5086
23/01/2015,1.5026
26/01/2015,1.5051
27/01/2015,1.5205
28/01/2015,1.5179
29/01/2015,1.5077
30/01/2015,1.5018
02/02/2015,1.5035
03/02/2015,1.5114
04/02/2015,1.5215
05/02/2015,1.5286
06/02/2015,1.5269
09/02/2015,1.524
10/02/2015,1.526
11/02/2015,1.5266
12/02/2015,1.5363
13/02/2015,1.5393
16/02/2015,1.5379
17/02/2015,1.5336
18/02/2015,1.5447
19/02/2015,1.5439
20/02/2015,1.5374
23/02/2015,1.5449
24/02/2015,1.5459
25/02/2015,1.5488
26/02/2015,1.541
27/02/2015,1.5451
02/03/2015,1.5362
03/03/2015,1.5372
04/03/2015,1.5269
05/03/2015,1.5237
06/03/2015,1.5061
09/03/2015,1.5096
10/03/2015,1.5085
11/03/2015,1.4945
12/03/2015,1.4905
13/03/2015,1.4755
16/03/2015,1.48
17/03/2015,1.4743
18/03/2015,1.4686
19/03/2015,1.4727
20/03/2015,1.4922
23/03/2015,1.4936
24/03/2015,1.4868
25/03/2015,1.4915
26/03/2015,1.4843
27/03/2015,1.4878
30/03/2015,1.4806
31/03/2015,1.4847
01/04/2015,1.4816
02/04/2015,1.4828
07/04/2015,1.4868
08/04/2015,1.4924
09/04/2015,1.4737
10/04/2015,1.4651
13/04/2015,1.4642
14/04/2015,1.479
15/04/2015,1.4766
16/04/2015,1.4899
17/04/2015,1.4961
20/04/2015,1.4915
21/04/2015,1.4933
22/04/2015,1.5036
23/04/2015,1.5054
24/04/2015,1.5165
27/04/2015,1.5211
28/04/2015,1.5324
29/04/2015,1.5454
30/04/2015,1.5368
01/05/2015,1.5177
05/05/2015,1.5193
06/05/2015,1.5248
07/05/2015,1.52
08/05/2015,1.5422
11/05/2015,1.5562
12/05/2015,1.5663
13/05/2015,1.5729
14/05/2015,1.5759
15/05/2015,1.5789
18/05/2015,1.5682
19/05/2015,1.5507
20/05/2015,1.5556
21/05/2015,1.5666
22/05/2015,1.5501
26/05/2015,1.5384
27/05/2015,1.5332
28/05/2015,1.5292
29/05/2015,1.5261
01/06/2015,1.5207
02/06/2015,1.5329
03/06/2015,1.5331
04/06/2015,1.5365
05/06/2015,1.5241
08/06/2015,1.5274
09/06/2015,1.5317
10/06/2015,1.5541
11/06/2015,1.5493
12/06/2015,1.5568
15/06/2015,1.5542
16/06/2015,1.5627
17/06/2015,1.571
18/06/2015,1.5881
19/06/2015,1.5884
22/06/2015,1.5819
23/06/2015,1.5729
24/06/2015,1.572
25/06/2015,1.5724
26/06/2015,1.5729
29/06/2015,1.5744
30/06/2015,1.5729
01/07/2015,1.5633
02/07/2015,1.5605
03/07/2015,1.5605
06/07/2015,1.5602
07/07/2015,1.5419
08/07/2015,1.5353
09/07/2015,1.5387
10/07/2015,1.5508
13/07/2015,1.5526
14/07/2015,1.557
15/07/2015,1.5616
16/07/2015,1.5592
17/07/2015,1.5633
20/07/2015,1.5592
21/07/2015,1.5561
22/07/2015,1.5631
23/07/2015,1.5528
24/07/2015,1.5505
27/07/2015,1.5578
28/07/2015,1.558
29/07/2015,1.565
30/07/2015,1.5609
31/07/2015,1.5606
03/08/2015,1.5619
04/08/2015,1.5598
05/08/2015,1.5606
06/08/2015,1.5503
07/08/2015,1.5471
10/08/2015,1.5544
11/08/2015,1.5569
12/08/2015,1.5638
13/08/2015,1.5584
14/08/2015,1.5607
17/08/2015,1.5599
18/08/2015,1.5653
19/08/2015,1.5641
20/08/2015,1.5663
21/08/2015,1.567
24/08/2015,1.5738
25/08/2015,1.5697
26/08/2015,1.5541
27/08/2015,1.5373
28/08/2015,1.5354
01/09/2015,1.5325
02/09/2015,1.5293
03/09/2015,1.5228
04/09/2015,1.5174
07/09/2015,1.5267
08/09/2015,1.5359
09/09/2015,1.5368
10/09/2015,1.5429
11/09/2015,1.5402
14/09/2015,1.5383
15/09/2015,1.5357
16/09/2015,1.5516
17/09/2015,1.552
18/09/2015,1.5585
21/09/2015,1.5484
22/09/2015,1.5344
23/09/2015,1.5225
24/09/2015,1.5284
25/09/2015,1.5174
28/09/2015,1.5175
29/09/2015,1.5138
30/09/2015,1.5147
01/10/2015,1.5155
02/10/2015,1.52
05/10/2015,1.5179
06/10/2015,1.5212
07/10/2015,1.5313
08/10/2015,1.5295
09/10/2015,1.5308
12/10/2015,1.5343
13/10/2015,1.5224
14/10/2015,1.5436
15/10/2015,1.5459
16/10/2015,1.5446
19/10/2015,1.548
20/10/2015,1.546
21/10/2015,1.5459
22/10/2015,1.5411
23/10/2015,1.5352
26/10/2015,1.5361
27/10/2015,1.5312
28/10/2015,1.532
29/10/2015,1.5294
30/10/2015,1.5443
02/11/2015,1.5428
03/11/2015,1.5399
04/11/2015,1.5384
05/11/2015,1.525
06/11/2015,1.5077
09/11/2015,1.5108
10/11/2015,1.511
11/11/2015,1.5201
12/11/2015,1.5194
13/11/2015,1.5196
16/11/2015,1.5198
17/11/2015,1.5217
18/11/2015,1.5211
19/11/2015,1.5295
20/11/2015,1.5217
23/11/2015,1.5131
24/11/2015,1.5069
25/11/2015,1.5068
26/11/2015,1.5126
27/11/2015,1.5053
30/11/2015,1.5053
01/12/2015,1.5054
02/12/2015,1.4942
03/12/2015,1.5036
04/12/2015,1.5101
07/12/2015,1.5071
08/12/2015,1.4984
09/12/2015,1.5182
10/12/2015,1.5163
11/12/2015,1.5211
14/12/2015,1.5116
15/12/2015,1.5048
16/12/2015,1.5005
17/12/2015,1.4882
18/12/2015,1.4893
21/12/2015,1.4886
22/12/2015,1.4825
23/12/2015,1.4868
24/12/2015,1.4921
29/12/2015,1.4795
30/12/2015,1.4833
31/12/2015,1.4819
04/01/2016,1.4689
05/01/2016,1.4647
06/01/2016,1.4607
07/01/2016,1.4566
08/01/2016,1.454
11/01/2016,1.4531
12/01/2016,1.4366
13/01/2016,1.4441
14/01/2016,1.4393
15/01/2016,1.4307
18/01/2016,1.427
19/01/2016,1.4144
20/01/2016,1.4186
21/01/2016,1.4135
22/01/2016,1.4331
25/01/2016,1.4267
26/01/2016,1.4325
27/01/2016,1.4258
28/01/2016,1.4388
29/01/2016,1.4187
01/02/2016,1.4366
02/02/2016,1.4376
03/02/2016,1.4592
04/02/2016,1.4578
05/02/2016,1.4482
08/02/2016,1.4368
09/02/2016,1.4484
10/02/2016,1.446
11/02/2016,1.4435
12/02/2016,1.4458
15/02/2016,1.4455
16/02/2016,1.4307
17/02/2016,1.4314
18/02/2016,1.4366
19/02/2016,1.4266
22/02/2016,1.4135
23/02/2016,1.4105
24/02/2016,1.3932
25/02/2016,1.3949
26/02/2016,1.3862
29/02/2016,1.3929
01/03/2016,1.3925
02/03/2016,1.4064
03/03/2016,1.4156
04/03/2016,1.4216
07/03/2016,1.4205
08/03/2016,1.4211
09/03/2016,1.4222
10/03/2016,1.4307
11/03/2016,1.4395
14/03/2016,1.4323
15/03/2016,1.4165
16/03/2016,1.4099
17/03/2016,1.449
18/03/2016,1.4514
21/03/2016,1.4402
22/03/2016,1.4217
23/03/2016,1.4111
24/03/2016,1.4143
29/03/2016,1.4266
30/03/2016,1.4448
31/03/2016,1.4378
01/04/2016,1.4185
04/04/2016,1.4291
05/04/2016,1.4133
06/04/2016,1.4086
07/04/2016,1.4094
08/04/2016,1.4106
11/04/2016,1.4263
12/04/2016,1.4208
13/04/2016,1.4207
14/04/2016,1.414
15/04/2016,1.4178
18/04/2016,1.4274
19/04/2016,1.4402
20/04/2016,1.4401
21/04/2016,1.4338
22/04/2016,1.4409
25/04/2016,1.45
26/04/2016,1.4584
27/04/2016,1.4537
28/04/2016,1.4571
29/04/2016,1.465
03/05/2016,1.4551
04/05/2016,1.4482
05/05/2016,1.4497
06/05/2016,1.4432
09/05/2016,1.4398
10/05/2016,1.4462
11/05/2016,1.4465
12/05/2016,1.4503
13/05/2016,1.4351
16/05/2016,1.4405
17/05/2016,1.4467
18/05/2016,1.4617
19/05/2016,1.4585
20/05/2016,1.4515
23/05/2016,1.4461
24/05/2016,1.4609
25/05/2016,1.4714
26/05/2016,1.4682
27/05/2016,1.4616
31/05/2016,1.4557
01/06/2016,1.4414
02/06/2016,1.4447
03/06/2016,1.4517
06/06/2016,1.4464
07/06/2016,1.456
08/06/2016,1.4552
09/06/2016,1.4465
10/06/2016,1.4334
13/06/2016,1.4282
14/06/2016,1.4114
15/06/2016,1.4196
16/06/2016,1.4064
17/06/2016,1.4293
20/06/2016,1.4694
21/06/2016,1.467
22/06/2016,1.4687
23/06/2016,1.4798
24/06/2016,1.3621
27/06/2016,1.3152
28/06/2016,1.3322
29/06/2016,1.3523
30/06/2016,1.3429
01/07/2016,1.327
04/07/2016,1.3287
05/07/2016,1.3048
06/07/2016,1.2885
07/07/2016,1.2932
08/07/2016,1.296
11/07/2016,1.2987
12/07/2016,1.3186
13/07/2016,1.3215
14/07/2016,1.3323
15/07/2016,1.3231
18/07/2016,1.3286
19/07/2016,1.3136
20/07/2016,1.3175
21/07/2016,1.3211
22/07/2016,1.3085
25/07/2016,1.3122
26/07/2016,1.3116
27/07/2016,1.3114
28/07/2016,1.312
29/07/2016,1.3267
01/08/2016,1.3206
02/08/2016,1.3306
03/08/2016,1.3322
04/08/2016,1.3128
05/08/2016,1.3059
08/08/2016,1.3038
09/08/2016,1.2992
10/08/2016,1.3014
11/08/2016,1.2966
12/08/2016,1.2935
15/08/2016,1.2875
16/08/2016,1.2967
17/08/2016,1.3009
18/08/2016,1.3162
19/08/2016,1.3056
22/08/2016,1.3146
23/08/2016,1.3186
24/08/2016,1.325
25/08/2016,1.3189
26/08/2016,1.32
30/08/2016,1.3096
31/08/2016,1.3099
01/09/2016,1.3299
02/09/2016,1.3309
05/09/2016,1.3293
06/09/2016,1.343
07/09/2016,1.334
08/09/2016,1.3316
09/09/2016,1.3259
12/09/2016,1.3303
13/09/2016,1.3181
14/09/2016,1.3176
15/09/2016,1.3192
16/09/2016,1.3079
19/09/2016,1.3061
20/09/2016,1.2949
21/09/2016,1.2958
22/09/2016,1.3094
23/09/2016,1.296
26/09/2016,1.2976
27/09/2016,1.2987
28/09/2016,1.299
29/09/2016,1.2982
30/09/2016,1.2991
03/10/2016,1.2834
04/10/2016,1.2754
05/10/2016,1.2742
06/10/2016,1.2646
07/10/2016,1.2465
10/10/2016,1.2377
11/10/2016,1.2227
12/10/2016,1.2183
13/10/2016,1.2193
14/10/2016,1.2195
17/10/2016,1.2155
18/10/2016,1.2302
19/10/2016,1.2288
20/10/2016,1.2244
21/10/2016,1.2195
24/10/2016,1.2205
25/10/2016,1.2133
26/10/2016,1.2239
27/10/2016,1.2179
28/10/2016,1.2145
31/10/2016,1.2214
01/11/2016,1.222
02/11/2016,1.2315
03/11/2016,1.2455
04/11/2016,1.2545
07/11/2016,1.2393
08/11/2016,1.2407
09/11/2016,1.2444
10/11/2016,1.2486
11/11/2016,1.2579
14/11/2016,1.2453
15/11/2016,1.2384
16/11/2016,1.2423
17/11/2016,1.2437
18/11/2016,1.2312
21/11/2016,1.2474
22/11/2016,1.2422
23/11/2016,1.2399
24/11/2016,1.2464
25/11/2016,1.2453
28/11/2016,1.2412
29/11/2016,1.2507
30/11/2016,1.2497
01/12/2016,1.2622
02/12/2016,1.2658
05/12/2016,1.2707
06/12/2016,1.2712
07/12/2016,1.2609
08/12/2016,1.2555
09/12/2016,1.2564
12/12/2016,1.2669
13/12/2016,1.2684
14/12/2016,1.2701
15/12/2016,1.2409
16/12/2016,1.2434
19/12/2016,1.2392
