Date,Close
20/12/2016,1.2353
21/12/2016,1.2376
22/12/2016,1.2298
23/12/2016,1.2256
28/12/2016,1.2227
29/12/2016,1.2226
30/12/2016,1.2303
03/01/2017,1.224
04/01/2017,1.2296
05/01/2017,1.2425
06/01/2017,1.2318
09/01/2017,1.2147
10/01/2017,1.2184
11/01/2017,1.2071
12/01/2017,1.2219
13/01/2017,1.2184
16/01/2017,1.2065
17/01/2017,1.2385
18/01/2017,1.2345
19/01/2017,1.2304
20/01/2017,1.2323
23/01/2017,1.2495
24/01/2017,1.2513
25/01/2017,1.2605
26/01/2017,1.2589
27/01/2017,1.2553
30/01/2017,1.2515
31/01/2017,1.2589
01/02/2017,1.2647
02/02/2017,1.253
03/02/2017,1.2505
06/02/2017,1.2444
07/02/2017,1.2429
08/02/2017,1.2533
09/02/2017,1.2528
10/02/2017,1.2482
13/02/2017,1.2503
14/02/2017,1.2463
15/02/2017,1.2447
16/02/2017,1.25
17/02/2017,1.2432
20/02/2017,1.2473
21/02/2017,1.2468
22/02/2017,1.2458
23/02/2017,1.2548
24/02/2017,1.2489
27/02/2017,1.247
28/02/2017,1.2445
01/03/2017,1.2317
02/03/2017,1.2285
03/03/2017,1.2261
06/03/2017,1.2255
07/03/2017,1.2194
08/03/2017,1.2168
09/03/2017,1.215
10/03/2017,1.2167
13/03/2017,1.2234
14/03/2017,1.2167
15/03/2017,1.2222
16/03/2017,1.2368
17/03/2017,1.2371
20/03/2017,1.2366
21/03/2017,1.2479
22/03/2017,1.2476
23/03/2017,1.2526
24/03/2017,1.249
27/03/2017,1.257
28/03/2017,1.2536
29/03/2017,1.2411
30/03/2017,1.2489
31/03/2017,1.2507
03/04/2017,1.2483
04/04/2017,1.2448
05/04/2017,1.2477
06/04/2017,1.2495
07/04/2017,1.2392
10/04/2017,1.2426
11/04/2017,1.2489
12/04/2017,1.251
13/04/2017,1.2517
18/04/2017,1.2765
19/04/2017,1.2811
20/04/2017,1.2841
21/04/2017,1.2777
24/04/2017,1.2777
25/04/2017,1.2829
26/04/2017,1.2858
27/04/2017,1.2895
28/04/2017,1.2938
02/05/2017,1.292
03/05/2017,1.2896
04/05/2017,1.2915
05/05/2017,1.2958
08/05/2017,1.2941
09/05/2017,1.2951
10/05/2017,1.2949
11/05/2017,1.2876
12/05/2017,1.289
15/05/2017,1.2918
16/05/2017,1.2918
17/05/2017,1.2972
18/05/2017,1.2999
19/05/2017,1.3026
22/05/2017,1.3016
23/05/2017,1.298
24/05/2017,1.295
25/05/2017,1.2947
26/05/2017,1.2791
30/05/2017,1.2862
31/05/2017,1.2912
01/06/2017,1.2903
02/06/2017,1.2882
05/06/2017,1.293
06/06/2017,1.2895
07/06/2017,1.2959
08/06/2017,1.2947
09/06/2017,1.2742
12/06/2017,1.2673
13/06/2017,1.273
14/06/2017,1.2789
15/06/2017,1.2761
16/06/2017,1.2801
19/06/2017,1.2758
20/06/2017,1.2618
21/06/2017,1.2664
22/06/2017,1.2661
23/06/2017,1.2738
26/06/2017,1.2738
27/06/2017,1.2777
28/06/2017,1.2942
29/06/2017,1.2995
30/06/2017,1.299
03/07/2017,1.2937
04/07/2017,1.2929
05/07/2017,1.2925
06/07/2017,1.2947
07/07/2017,1.288
10/07/2017,1.2862
11/07/2017,1.2844
12/07/2017,1.289
13/07/2017,1.2933
14/07/2017,1.3086
17/07/2017,1.3066
18/07/2017,1.3018
19/07/2017,1.3043
20/07/2017,1.2989
21/07/2017,1.299
24/07/2017,1.3047
25/07/2017,1.305
26/07/2017,1.3056
27/07/2017,1.3087
28/07/2017,1.3119
31/07/2017,1.3183
01/08/2017,1.3229
02/08/2017,1.3223
03/08/2017,1.3144
04/08/2017,1.3038
07/08/2017,1.3023
08/08/2017,1.296
09/08/2017,1.2993
10/08/2017,1.299
11/08/2017,1.2977
14/08/2017,1.2987
15/08/2017,1.2854
16/08/2017,1.2869
17/08/2017,1.2891
18/08/2017,1.2857
21/08/2017,1.2904
22/08/2017,1.2835
23/08/2017,1.2796
24/08/2017,1.2798
25/08/2017,1.2877
29/08/2017,1.2952
30/08/2017,1.292
31/08/2017,1.2886
01/09/2017,1.2973
04/09/2017,1.2957
05/09/2017,1.3027
06/09/2017,1.3071
07/09/2017,1.3112
08/09/2017,1.3184
11/09/2017,1.3183
12/09/2017,1.3263
13/09/2017,1.323
14/09/2017,1.335
15/09/2017,1.3596
18/09/2017,1.3557
19/09/2017,1.3523
20/09/2017,1.3567
21/09/2017,1.3543
22/09/2017,1.3527
25/09/2017,1.3484
26/09/2017,1.3417
27/09/2017,1.3386
28/09/2017,1.3444
29/09/2017,1.3416
02/10/2017,1.3276
03/10/2017,1.3245
04/10/2017,1.3277
05/10/2017,1.3139
06/10/2017,1.3058
09/10/2017,1.3132
10/10/2017,1.3219
11/10/2017,1.3189
12/10/2017,1.3165
13/10/2017,1.3305
16/10/2017,1.3282
17/10/2017,1.3169
18/10/2017,1.3171
19/10/2017,1.3203
20/10/2017,1.319
23/10/2017,1.3185
24/10/2017,1.3119
25/10/2017,1.3253
26/10/2017,1.3171
27/10/2017,1.3112
30/10/2017,1.3195
31/10/2017,1.328
01/11/2017,1.3257
02/11/2017,1.3068
03/11/2017,1.3067
06/11/2017,1.3121
07/11/2017,1.3141
08/11/2017,1.31
09/11/2017,1.3118
10/11/2017,1.322
13/11/2017,1.3112
14/11/2017,1.3118
15/11/2017,1.3163
16/11/2017,1.3196
17/11/2017,1.3207
20/11/2017,1.3262
21/11/2017,1.323
22/11/2017,1.3283
23/11/2017,1.3297
24/11/2017,1.3351
27/11/2017,1.334
28/11/2017,1.3233
29/11/2017,1.3412
30/11/2017,1.353
01/12/2017,1.349
04/12/2017,1.3479
05/12/2017,1.3457
06/12/2017,1.3382
07/12/2017,1.3417
08/12/2017,1.3376
11/12/2017,1.3362
12/12/2017,1.3323
13/12/2017,1.3363
14/12/2017,1.3424
15/12/2017,1.3317
18/12/2017,1.3398
19/12/2017,1.3349
20/12/2017,1.3406
21/12/2017,1.3354
22/12/2017,1.3387
27/12/2017,1.3399
28/12/2017,1.3436
29/12/2017,1.351
02/01/2018,1.3579
03/01/2018,1.3514
04/01/2018,1.3552
05/01/2018,1.3563
08/01/2018,1.3581
09/01/2018,1.3525
10/01/2018,1.3533
11/01/2018,1.3535
12/01/2018,1.3689
15/01/2018,1.3802
16/01/2018,1.3775
17/01/2018,1.3834
18/01/2018,1.3882
19/01/2018,1.3845
22/01/2018,1.3969
23/01/2018,1.402
24/01/2018,1.4222
25/01/2018,1.4302
26/01/2018,1.4181
29/01/2018,1.4063
30/01/2018,1.4112
31/01/2018,1.4221
01/02/2018,1.4237
02/02/2018,1.4125
05/02/2018,1.4016
06/02/2018,1.3908
07/02/2018,1.3883
08/02/2018,1.4004
09/02/2018,1.3806
12/02/2018,1.3809
13/02/2018,1.3881
14/02/2018,1.3961
15/02/2018,1.4056
16/02/2018,1.404
19/02/2018,1.3994
20/02/2018,1.4005
21/02/2018,1.3979
22/02/2018,1.3937
23/02/2018,1.3971
26/02/2018,1.3941
27/02/2018,1.3882
28/02/2018,1.378
01/03/2018,1.3725
02/03/2018,1.3769
05/03/2018,1.3848
06/03/2018,1.3883
07/03/2018,1.3896
08/03/2018,1.383
09/03/2018,1.3868
12/03/2018,1.3898
13/03/2018,1.3987
14/03/2018,1.3945
15/03/2018,1.3947
16/03/2018,1.3918
19/03/2018,1.4029
20/03/2018,1.4011
21/03/2018,1.4062
22/03/2018,1.4099
23/03/2018,1.415
26/03/2018,1.4223
27/03/2018,1.4144
28/03/2018,1.4098
29/03/2018,1.4033
03/04/2018,1.4038
04/04/2018,1.4085
05/04/2018,1.3999
06/04/2018,1.4083
09/04/2018,1.4129
10/04/2018,1.4173
11/04/2018,1.4207
12/04/2018,1.4232
13/04/2018,1.4247
16/04/2018,1.4328
17/04/2018,1.431
18/04/2018,1.4235
19/04/2018,1.4221
20/04/2018,1.4025
23/04/2018,1.395
24/04/2018,1.3964
25/04/2018,1.3935
26/04/2018,1.3936
27/04/2018,1.3795
30/04/2018,1.3776
01/05/2018,1.3596
02/05/2018,1.3599
03/05/2018,1.3546
04/05/2018,1.3517
08/05/2018,1.3518
09/05/2018,1.3577
10/05/2018,1.3467
11/05/2018,1.3553
14/05/2018,1.3593
15/05/2018,1.3495
16/05/2018,1.3483
17/05/2018,1.3504
18/05/2018,1.3475
21/05/2018,1.341
22/05/2018,1.3421
23/05/2018,1.3341
24/05/2018,1.3374
25/05/2018,1.3316
29/05/2018,1.3269
30/05/2018,1.3275
31/05/2018,1.3308
01/06/2018,1.3331
04/06/2018,1.3332
05/06/2018,1.3341
06/06/2018,1.3428
07/06/2018,1.342
08/06/2018,1.3395
11/06/2018,1.3394
12/06/2018,1.3352
13/06/2018,1.3367
14/06/2018,1.3333
15/06/2018,1.3286
18/06/2018,1.3241
19/06/2018,1.3173
20/06/2018,1.3176
21/06/2018,1.3257
22/06/2018,1.3272
25/06/2018,1.3269
26/06/2018,1.3233
27/06/2018,1.3147
28/06/2018,1.3098
29/06/2018,1.3203
02/07/2018,1.3124
03/07/2018,1.3176
04/07/2018,1.3208
05/07/2018,1.3223
06/07/2018,1.3277
09/07/2018,1.326
10/07/2018,1.3265
11/07/2018,1.3248
12/07/2018,1.3223
13/07/2018,1.3201
16/07/2018,1.3231
17/07/2018,1.3161
18/07/2018,1.305
19/07/2018,1.3004
20/07/2018,1.3102
23/07/2018,1.3113
24/07/2018,1.3156
25/07/2018,1.3149
26/07/2018,1.315
27/07/2018,1.3128
30/07/2018,1.3145
31/07/2018,1.3117
01/08/2018,1.3122
02/08/2018,1.3032
03/08/2018,1.3019
06/08/2018,1.294
07/08/2018,1.2954
08/08/2018,1.2882
09/08/2018,1.2869
10/08/2018,1.2776
13/08/2018,1.2777
14/08/2018,1.2753
15/08/2018,1.2669
16/08/2018,1.2724
17/08/2018,1.2741
20/08/2018,1.2759
21/08/2018,1.2868
22/08/2018,1.291
23/08/2018,1.2835
24/08/2018,1.2858
28/08/2018,1.2884
29/08/2018,1.2999
30/08/2018,1.3004
31/08/2018,1.2994
03/09/2018,1.2885
04/09/2018,1.2832
05/09/2018,1.2958
06/09/2018,1.2947
07/09/2018,1.2951
10/09/2018,1.3019
11/09/2018,1.2999
12/09/2018,1.3021
13/09/2018,1.3093
14/09/2018,1.3074
17/09/2018,1.3151
18/09/2018,1.3155
19/09/2018,1.3152
20/09/2018,1.3256
21/09/2018,1.3099
24/09/2018,1.3139
25/09/2018,1.3163
26/09/2018,1.3185
27/09/2018,1.3116
28/09/2018,1.3041
01/10/2018,1.3043
02/10/2018,1.2978
03/10/2018,1.3005
04/10/2018,1.3027
05/10/2018,1.3071
08/10/2018,1.3071
09/10/2018,1.3089
10/10/2018,1.32
11/10/2018,1.321
12/10/2018,1.3158
15/10/2018,1.3144
16/10/2018,1.321
17/10/2018,1.3135
18/10/2018,1.3071
19/10/2018,1.3046
22/10/2018,1.2974
23/10/2018,1.2975
24/10/2018,1.291
25/10/2018,1.2815
26/10/2018,1.2821
29/10/2018,1.2806
30/10/2018,1.2731
31/10/2018,1.2779
01/11/2018,1.2974
02/11/2018,1.2965
05/11/2018,1.3018
06/11/2018,1.308
07/11/2018,1.3135
08/11/2018,1.3128
09/11/2018,1.3029
12/11/2018,1.2866
13/11/2018,1.2997
14/11/2018,1.3004
15/11/2018,1.2782
16/11/2018,1.284
19/11/2018,1.2864
20/11/2018,1.2823
21/11/2018,1.2784
22/11/2018,1.2869
23/11/2018,1.2802
26/11/2018,1.2826
27/11/2018,1.2739
28/11/2018,1.2753
29/11/2018,1.2778
30/11/2018,1.276
03/12/2018,1.2737
04/12/2018,1.2727
05/12/2018,1.2738
06/12/2018,1.2778
07/12/2018,1.2759
10/12/2018,1.2536
11/12/2018,1.2527
12/12/2018,1.2661
13/12/2018,1.2616
14/12/2018,1.2561
17/12/2018,1.261
18/12/2018,1.2632
19/12/2018,1.2643
20/12/2018,1.2636
21/12/2018,1.2676
24/12/2018,1.2649
27/12/2018,1.2637
28/12/2018,1.2688
31/12/2018,1.2769
02/01/2019,1.2608
03/01/2019,1.2601
04/01/2019,1.2724
07/01/2019,1.2772
08/01/2019,1.2731
09/01/2019,1.2743
10/01/2019,1.2779
11/01/2019,1.2818
14/01/2019,1.2912
15/01/2019,1.281
16/01/2019,1.2861
17/01/2019,1.2909
18/01/2019,1.2906
21/01/2019,1.2895
22/01/2019,1.2957
23/01/2019,1.3067
24/01/2019,1.3042
25/01/2019,1.3167
28/01/2019,1.3156
29/01/2019,1.3149
30/01/2019,1.3072
31/01/2019,1.3152
01/02/2019,1.3093
04/02/2019,1.3085
05/02/2019,1.294
06/02/2019,1.2963
07/02/2019,1.2975
08/02/2019,1.2942
11/02/2019,1.2866
12/02/2019,1.2883
13/02/2019,1.2878
14/02/2019,1.2781
15/02/2019,1.2847
18/02/2019,1.2928
19/02/2019,1.3031
20/02/2019,1.3061
21/02/2019,1.307
22/02/2019,1.3058
25/02/2019,1.3067
26/02/2019,1.324
27/02/2019,1.3336
28/02/2019,1.33
01/03/2019,1.3243
04/03/2019,1.3173
05/03/2019,1.3114
06/03/2019,1.315
07/03/2019,1.3115
08/03/2019,1.3005
11/03/2019,1.3095
12/03/2019,1.3097
13/03/2019,1.3228
14/03/2019,1.3282
15/03/2019,1.3279
18/03/2019,1.322
19/03/2019,1.3264
20/03/2019,1.3192
21/03/2019,1.3073
22/03/2019,1.322
25/03/2019,1.3197
26/03/2019,1.3215
27/03/2019,1.3192
28/03/2019,1.3088
29/03/2019,1.303
01/04/2019,1.3141
02/04/2019,1.3031
03/04/2019,1.3156
04/04/2019,1.3083
05/04/2019,1.3012
08/04/2019,1.3048
09/04/2019,1.3045
10/04/2019,1.309
11/04/2019,1.3087
12/04/2019,1.3103
15/04/2019,1.3116
16/04/2019,1.3054
17/04/2019,1.3046
18/04/2019,1.3009
23/04/2019,1.2937
24/04/2019,1.2959
25/04/2019,1.2907
26/04/2019,1.2934
29/04/2019,1.2922
30/04/2019,1.3036
01/05/2019,1.3083
02/05/2019,1.3033
03/05/2019,1.3116
07/05/2019,1.3047
08/05/2019,1.3004
09/05/2019,1.302
10/05/2019,1.3033
13/05/2019,1.2984
14/05/2019,1.2919
15/05/2019,1.2868
16/05/2019,1.2792
17/05/2019,1.2733
20/05/2019,1.2734
21/05/2019,1.2786
22/05/2019,1.2657
23/05/2019,1.2667
24/05/2019,1.2691
28/05/2019,1.2675
29/05/2019,1.2631
30/05/2019,1.2589
31/05/2019,1.2602
03/06/2019,1.2631
04/06/2019,1.2677
05/06/2019,1.2732
06/06/2019,1.2712
07/06/2019,1.2757
10/06/2019,1.269
11/06/2019,1.2719
12/06/2019,1.2725
13/06/2019,1.2684
14/06/2019,1.2606
17/06/2019,1.2556
18/06/2019,1.2539
19/06/2019,1.263
20/06/2019,1.2701
21/06/2019,1.2696
24/06/2019,1.2722
25/06/2019,1.272
26/06/2019,1.2676
27/06/2019,1.2676
28/06/2019,1.2728
01/07/2019,1.2652
02/07/2019,1.26
03/07/2019,1.2564
04/07/2019,1.2577
05/07/2019,1.2506
08/07/2019,1.2515
09/07/2019,1.2466
10/07/2019,1.2496
11/07/2019,1.2553
12/07/2019,1.256
15/07/2019,1.2517
16/07/2019,1.2419
17/07/2019,1.2428
18/07/2019,1.2483
19/07/2019,1.2502
22/07/2019,1.2498
23/07/2019,1.2438
24/07/2019,1.2499
25/07/2019,1.2495
26/07/2019,1.2387
29/07/2019,1.2232
30/07/2019,1.2152
31/07/2019,1.2246
01/08/2019,1.2152
02/08/2019,1.2127
05/08/2019,1.2142
06/08/2019,1.2167
07/08/2019,1.2153
08/08/2019,1.2134
09/08/2019,1.208
12/08/2019,1.2082
13/08/2019,1.2072
14/08/2019,1.2069
15/08/2019,1.2114
16/08/2019,1.2145
19/08/2019,1.2135
20/08/2019,1.2132
21/08/2019,1.2131
22/08/2019,1.2253
23/08/2019,1.2276
27/08/2019,1.2278
28/08/2019,1.2221
29/08/2019,1.2205
30/08/2019,1.2183
02/09/2019,1.2062
03/09/2019,1.2092
04/09/2019,1.2192
05/09/2019,1.2325
06/09/2019,1.2313
09/09/2019,1.2344
10/09/2019,1.2354
11/09/2019,1.2343
12/09/2019,1.2332
13/09/2019,1.246
16/09/2019,1.242
17/09/2019,1.2482
18/09/2019,1.2484
19/09/2019,1.2488
20/09/2019,1.2501
23/09/2019,1.243
24/09/2019,1.2479
25/09/2019,1.2379
26/09/2019,1.2334
27/09/2019,1.2309
30/09/2019,1.232
01/10/2019,1.2223
02/10/2019,1.2304
03/10/2019,1.2407
04/10/2019,1.2294
07/10/2019,1.2321
08/10/2019,1.2214
09/10/2019,1.2218
10/10/2019,1.2282
11/10/2019,1.2683
14/10/2019,1.2586
15/10/2019,1.2777
16/10/2019,1.2804
17/10/2019,1.2842
18/10/2019,1.2899
21/10/2019,1.2983
22/10/2019,1.2908
23/10/2019,1.2882
24/10/2019,1.2848
25/10/2019,1.2832
28/10/2019,1.2858
29/10/2019,1.2904
30/10/2019,1.2871
31/10/2019,1.2939
01/11/2019,1.2947
04/11/2019,1.2906
05/11/2019,1.2866
06/11/2019,1.2874
07/11/2019,1.2822
08/11/2019,1.2792
11/11/2019,1.2872
12/11/2019,1.2839
13/11/2019,1.2839
14/11/2019,1.2857
15/11/2019,1.2896
18/11/2019,1.2966
19/11/2019,1.2932
20/11/2019,1.2911
21/11/2019,1.2925
22/11/2019,1.2834
25/11/2019,1.2907
26/11/2019,1.2838
27/11/2019,1.2875
28/11/2019,1.2903
29/11/2019,1.2936
02/12/2019,1.2922
03/12/2019,1.2993
04/12/2019,1.3107
05/12/2019,1.3155
06/12/2019,1.3105
09/12/2019,1.3155
10/12/2019,1.3171
11/12/2019,1.3177
12/12/2019,1.3119
13/12/2019,1.3343
16/12/2019,1.3334
17/12/2019,1.3139
18/12/2019,1.3073
19/12/2019,1.3029
20/12/2019,1.3049
23/12/2019,1.2926
24/12/2019,1.2948
27/12/2019,1.3094
30/12/2019,1.3115
31/12/2019,1.321
02/01/2020,1.3189
03/01/2020,1.3072
06/01/2020,1.3159
07/01/2020,1.3122
08/01/2020,1.3099
09/01/2020,1.3049
10/01/2020,1.3062
13/01/2020,1.2979
14/01/2020,1.301
15/01/2020,1.3023
16/01/2020,1.3067
17/01/2020,1.3029
20/01/2020,1.2998
21/01/2020,1.3058
22/01/2020,1.3141
23/01/2020,1.3118
24/01/2020,1.3067
27/01/2020,1.3056
28/01/2020,1.2983
29/01/2020,1.3
30/01/2020,1.31
31/01/2020,1.3179
03/02/2020,1.3013
04/02/2020,1.3025
05/02/2020,1.2984
06/02/2020,1.2929
07/02/2020,1.2939
10/02/2020,1.2923
11/02/2020,1.2945
12/02/2020,1.2975
13/02/2020,1.3055
14/02/2020,1.3016
17/02/2020,1.3006
18/02/2020,1.3037
19/02/2020,1.2951
20/02/2020,1.2881
21/02/2020,1.2962
24/02/2020,1.2924
25/02/2020,1.3016
26/02/2020,1.2917
27/02/2020,1.2873
28/02/2020,1.2776
02/03/2020,1.2748
03/03/2020,1.2819
04/03/2020,1.2821
05/03/2020,1.2922
06/03/2020,1.3029
09/03/2020,1.311
10/03/2020,1.2932
11/03/2020,1.2887
12/03/2020,1.254
13/03/2020,1.2406
16/03/2020,1.2277
17/03/2020,1.2016
18/03/2020,1.1763
19/03/2020,1.1658
20/03/2020,1.1741
23/03/2020,1.1492
24/03/2020,1.1772
25/03/2020,1.1761
26/03/2020,1.2135
27/03/2020,1.2359
30/03/2020,1.2416
31/03/2020,1.2403
01/04/2020,1.2424
02/04/2020,1.2377
03/04/2020,1.2258
06/04/2020,1.2255
07/04/2020,1.2304
08/04/2020,1.2379
09/04/2020,1.247
14/04/2020,1.2594
15/04/2020,1.2498
16/04/2020,1.2451
17/04/2020,1.2504
20/04/2020,1.2473
21/04/2020,1.2273
22/04/2020,1.2329
23/04/2020,1.2386
24/04/2020,1.2338
27/04/2020,1.2409
28/04/2020,1.2436
29/04/2020,1.2436
30/04/2020,1.2613
01/05/2020,1.2547
04/05/2020,1.2421
05/05/2020,1.2454
06/05/2020,1.2362
07/05/2020,1.2287
11/05/2020,1.2358
12/05/2020,1.233
13/05/2020,1.2226
14/05/2020,1.2199
15/05/2020,1.2126
18/05/2020,1.2192
19/05/2020,1.2251
20/05/2020,1.227
21/05/2020,1.2212
22/05/2020,1.219
26/05/2020,1.2363
27/05/2020,1.2217
28/05/2020,1.2323
29/05/2020,1.2368
01/06/2020,1.2481
02/06/2020,1.2557
03/06/2020,1.2597
04/06/2020,1.2607
05/06/2020,1.2725
08/06/2020,1.2698
09/06/2020,1.2722
10/06/2020,1.2755
11/06/2020,1.2645
12/06/2020,1.2539
15/06/2020,1.2559
16/06/2020,1.2583
17/06/2020,1.2545
18/06/2020,1.242
